0,1,2,3,4
Aasinioo , , , , 
Tax Invoice , , , , 
 Inveice issued by Uber on behalf of: ,Sure Nair, , , 
 Gireay Gin , , , , 
= Del, , , , 
Invoice Number WTDGTHUS0S20190000441 , , , , 
Invoice Date 4 October 2019 , , , , 
 Place of supply Name of state: Uttar Pradesh , , , , 
HSN Code 9664 , , , , 
. ,Tax Amount , , , 
Net Amount ,Tax Point Date,Description , , 
ae SL CSS eee ee, , , , 
a tt,m8,603.87 INR ,GST,Fare
 700.00 INR ,GST,8,66.00 2S, MICO Tax inciusive of tawes 
MG  BBL RR EEE,Total net,706.67 INR, , 
35.18 INR,Total IGST Amount , , , 
 738.85 INR,Gross Amount , , , 
4 a ae, , , , 
ee ea a, , , , 
, , , , 
Sas., , , , 
 Category of services: Passenger Transpon Services , , , , 
 Detads of ECO under GST. Naene: Uber inci Systems Private Limited , , , , 
Address: Regus Connaught Place Business Centre Level 1 Ried Fort Capital Parsavnath Towers. Bhai Veer Singh Marg Gole Markel Connaugen, , , , 
 Place New Deity  170001 , , , , 
