0,1,2,3,4
EET,Description of Services,Quantity,Unit Price,Amount
eee, , , , 
Consulting Services, , , , 
12.00.,October 3. 2012,8.00 hours,96.00, 
12.00.,October 4. 2012,6.50 hours,78.00., 
12.00.,October 5. 2012.,5.25 hours,63.00, 
20.00,October 10. 2012.,9.75 hours,195.00 , 
12.51,October 11. 2012.,5.00 hours,62.55, 
Accounting Services , , , , 
80.00.,October 10. 2012.,2.00 hours,160.00 , 
80.00.,October 11. 2012.,1.00 hours,80.00, 
CE,734.55,Subtotal ,37.50 hours, 
Hosting Expenses , , , , 
60.00,Web Hosting: October 2012,60.00, , 
nnn, , , , 
Price without VAT.,375.00 kr, , , 
VAT 25 ,0.00 kr., , , 
