0,1,2,3,4,5,6,7,8,9,10,11,12,13
CONS 4,EOE, , , , , , , , , , , , 
 Baa, , , , , , , , , , , , , 
Bharat,Sanchar,Fe,Account No: 1025276596,Invoice No: NDCUP1903055581, , , , , , , , , 
Invoice Date: 05/11/2019,Billing Period, , , , , , , , , , , , 
Nigam,Ltd, , , , , , , , , , , , 
BSNL,01/10/2019 to 31/10/2019., , , , , , , , , , , , 
ee ae, , , , , , , , , , , , , 
Tariff Plan: 2GBBSNLCUL, , , , , , , , , , , , , 
Tax Invoice, , , , , , , , , , , , , 
WS VENTUREWEB MARKETING, , , , , , , , , , , , , 
SOLUTIONS INDIA PVT LTD, , , , , , , , , , , , , 
TELEPHONE NO,AMOUNT PAYABLE.,DUE DATE, , , , , , , , , , , 
ROOM NO1.9 ., , , , , , , , , , , , , 
91 SPRINGBOARD SECTOR1 IN ,01202421017,359.00,. &,26112019.,C2NOIDA , , , , , , , , 
201301.,Bata,6 c/:,India, , , , , , , , , , 
Customer GSTIN:,Deposit Amount: 1000.00,ACCOUNT SUMMARY, , , , , , , , , , , 
ADJUSTMENTS ,CURRENT CHARGES ,TOTAL DUE ,AMOUNT PAYABLE ,PREVIOUS BALANCE ,PAYMENT RECEIVED , , , , , , , , 
2a an, ftrpeft afer,warayaa,aaa ee,mar,9a ert,,.,=,=,, , , 
,. a,i,7.,7,,358.51,358.11,359.00,352.60,353.00.,0.00., , 
Amount in words: Three Hundred Fifty Nine Rupees and Zero Paisa only., , , , , , , , , , , , , 
 Voice,USAGE HISTORY 6 MONTHS,SUMMARY CHARGES, , , , , , , , , , , 
eB,Data, , , , , , , , , , , , 
Amount ,Current Charges,aera eee fear, , , , , , , , , , , 
gaeraetl eee,Recurring Charges,303.83, , , , , , , , , , , 
One Time Charges ,0.00.,We a ies, , , , , , , , , , , 
My,Saar gare,Usage Charges,20.40., , , , , , , , , , 
fafae ga,Miscellaneous Charges ,0.00., , , , , , , , , , , 
20.40.,Discount,he,aan, , , , , , , , , , 
aaa,0.00.,Adjustments, , , , , , , , , , , 
,5468.,Tax., , , , , , , , , , , 
wears een,Total Current Charges,358.51, , , , , , , , , , , 
, , , , , , , , , , , , , 
Tax Details, , , , , , , , , , , , , 
Amount,Taxable Value ,Tax Type ,Percentage , , , , , , , , , , 
CGST.,9.00 ,25s,6303.83 , Aug ,Sep19,Rory,May 13, Jere,Juris,SGST/UTGST ,9.00 ,Zio,6303.83 
Now enjoy your favorite movies on Amazon Prime at no extra cost with your BSNL Postpaid Plan for 1year. To activate the offer, , , , , , , , , , , , , 
click on Amazon banner on www.portal.bsnl.in, , , , , , , , , , , , , 
aes,bey,,aan after,ar, , , , , , , , , 
eS,Accounts Officer TR, , , , , , , , , , , , 
Scan QR Code for making Bill, , , , , , , , , , , , , 
Payment through Internet., , , , , , , , , , , , , 
7 , , , , , , , , , , , , , 
Aes,a re,BSNL, , , , , , , , , , , 
 a, , , , , , , , , , , , , 
T,a,Se,EeEEeV, , , , , , , , , , 
, , , , , , , , , , , , , 
F,7h ee arm 7 aes BSNL oT,Speed up to 100 Mbps till 75068,whe Hew,,=:,upto 2 Mbps beyond. Just  T1277/ion, , , , , , , 
 Yoll Free: 900 345 1500 Landline andGroadbend     jean,joe,www.bent.co.in  Download My BSNL App GE Ci, , , , , , , , , , , 
se Se  == = SS SS,ee ee ee ee ee ee,,  =,= SE =, = ,eS a eS eS SS Ser er eS eS ES ESS OR SS ,EE,EE=s hs 6,Ee eS eS es hC,SES =C,S a,PAYMENT SLIP ., 
Mode of payment,BHARAT SANCHAR NIGAM LTD, , , , , , , , , , , , 
TNT,EJ Chequeoo ,ce,Credit/Debit Card,Cash, , , , , , , , , 
I ein,NS ci icithitatctniaml,Cheque/DD No. , , , , , , , , , , , 
ee ee,Please Charge Rs., , , , , , , , , , , , 
AEE a, , , , , , , , , , , , , 
